id,prediction
7120,0.3393
7121,0.6749
7122,0.0017
7123,0.3901
7124,0.9621
7125,0.9482
7126,0.9630
7127,0.9413
7128,0.3465
7129,0.7149
7130,0.9821
7131,0.1176
7132,0.9920
7133,0.5089
7134,0.9840
7135,0.9935
7136,0.9990
7137,0.8606
7138,0.8891
7139,0.8992
7140,0.9444
7141,0.7391
7142,0.7877
7143,0.8726
7144,0.7197
7145,0.9967
7146,0.9971
7147,0.6406
7148,0.3310
7149,0.8470
7150,0.5865
7151,0.1575
7152,0.9043
7153,0.9567
7154,0.2186
7155,0.9315
7156,0.9825
7157,0.9443
7158,0.9844
7159,0.9840
7160,0.0417
7161,0.9559
7162,0.4993
7163,0.9854
7164,0.1740
7165,0.9753
7166,0.7220
7167,0.9223
7168,0.4063
7169,0.6881
7170,0.7059
7171,0.6580
7172,0.5159
7173,0.9856
7174,0.4940
7175,0.3949
7176,0.0455
7177,0.4634
7178,0.5828
7179,0.2668
7180,0.9740
7181,0.9726
7182,0.9659
7183,0.9430
7184,0.7779
7185,0.9496
7186,0.9493
7187,0.9908
7188,0.6493
7189,0.9967
7190,0.8626
7191,0.1383
7192,0.8627
7193,0.3552
7194,0.9946
7195,0.9974
7196,0.9855
7197,0.9997
7198,0.2112
7199,0.9752
7200,0.9497
7201,0.1719
7202,0.8295
7203,0.9511
7204,0.9753
7205,0.7344
7206,0.9946
7207,0.9780
7208,0.3316
7209,0.3417
7210,0.8753
7211,0.9942
7212,0.3971
7213,0.9579
7214,0.9420
7215,0.1208
7216,0.9788
7217,0.6901
7218,0.9974
7219,0.1591
7220,0.4419
7221,0.3056
7222,0.9496
7223,0.9874
7224,0.8976
7225,0.9767
7226,0.9977
7227,0.9877
7228,0.1847
7229,0.9986
7230,0.4768
7231,0.9815
7232,0.9975
7233,0.0198
7234,0.2165
7235,0.9949
7236,0.3290
7237,0.9533
7238,0.9804
7239,0.9536
7240,0.9909
7241,0.5986
7242,0.9620
7243,0.9951
7244,0.0505
7245,0.9893
7246,0.9468
7247,0.9914
7248,0.9950
7249,0.9984
7250,0.9728
7251,0.7292
7252,0.9964
7253,0.2012
7254,0.9439
7255,0.8558
7256,0.6447
7257,0.3258
7258,0.9974
7259,0.9818
7260,0.9665
7261,0.4782
7262,0.9994
7263,0.1619
7264,0.9891
7265,0.9924
7266,0.9554
7267,0.9490
7268,0.3032
7269,0.2384
7270,0.5059
7271,0.9960
7272,0.6848
7273,0.9510
7274,0.8886
7275,0.6958
7276,0.0385
7277,0.4283
7278,0.9968
7279,0.0422
7280,0.9802
7281,0.0147
7282,0.5562
7283,0.1229
7284,0.6867
7285,0.7268
7286,0.9941
7287,0.8308
7288,0.3601
7289,0.7697
7290,0.9980
7291,0.9846
7292,0.9886
7293,0.7899
7294,0.0994
7295,0.9880
7296,0.9926
7297,0.3768
7298,0.0916
7299,0.2311
7300,0.9986
7301,0.6847
7302,0.9852
7303,0.9866
7304,0.9480
7305,0.9990
7306,0.2700
7307,0.9934
7308,0.9801
7309,0.5346
7310,0.5386
7311,0.9772
7312,0.9918
7313,0.9949
7314,0.9975
7315,0.0723
7316,0.9824
7317,0.3133
7318,0.0570
7319,0.9993
7320,0.9762
7321,0.9936
7322,0.9756
7323,0.1993
7324,0.6177
7325,0.3030
7326,0.4529
7327,0.4301
7328,0.7882
7329,0.3353
7330,0.9949
7331,0.4948
7332,0.6600
7333,0.9924
7334,0.9075
7335,0.6841
7336,0.8736
7337,0.1747
7338,0.3790
7339,0.8366
7340,0.9757
7341,0.9639
7342,0.2784
7343,0.9924
7344,0.4143
7345,0.9422
7346,0.5019
7347,0.9996
7348,0.5957
7349,0.9946
7350,0.9996
7351,0.3546
7352,0.2227
7353,0.6664
7354,0.6632
7355,0.8585
7356,0.0471
7357,0.8340
7358,0.9980
7359,0.9933
7360,0.9942
7361,0.3704
7362,0.9788
7363,0.1499
7364,0.4772
7365,0.9947
7366,0.5647
7367,0.4206
7368,0.9437
7369,0.1223
7370,0.9841
7371,0.0326
7372,0.4894
7373,0.8816
7374,0.0401
7375,0.4319
7376,0.9989
7377,0.4526
7378,0.9642
7379,0.6966
7380,0.9753
7381,0.9965
7382,0.2070
7383,0.9933
7384,0.2365
7385,0.2632
7386,0.9631
7387,0.7827
7388,0.9727
7389,0.9988
7390,0.1894
7391,0.1424
7392,0.9856
7393,0.9982
7394,0.9988
7395,0.9926
7396,0.9944
7397,0.9953
7398,0.4911
7399,0.9921
7400,0.9823
7401,0.5648
7402,0.9597
7403,0.9968
7404,0.8877
7405,0.7993
7406,0.9969
7407,0.8746
7408,0.8451
7409,0.0477
7410,0.9570
7411,0.4005
7412,0.5509
7413,0.0618
7414,0.7970
7415,0.0640
7416,0.8120
7417,0.9859
7418,0.7186
7419,0.9365
7420,0.3985
7421,0.9910
7422,0.9912
7423,0.9960
7424,0.3376
7425,0.9488
7426,0.4707
7427,0.7790
7428,0.9815
7429,0.1480
7430,0.9945
7431,0.0814
7432,0.7150
7433,0.9648
7434,0.6271
7435,0.9784
7436,0.9819
7437,0.9813
7438,0.9873
7439,0.9686
7440,0.4374
7441,0.9928
7442,0.3240
7443,0.9928
7444,0.8706
7445,0.9973
7446,0.2462
7447,0.5020
7448,0.4684
7449,0.6987
7450,0.9968
7451,0.8586
7452,0.2724
7453,0.4559
7454,0.3445
7455,0.0160
7456,0.9765
7457,0.6615
7458,0.9948
7459,0.9876
7460,0.2140
7461,0.7566
7462,0.4020
7463,0.9723
7464,0.0210
7465,0.9857
7466,0.9960
7467,0.9751
7468,0.2995
7469,0.0364
7470,0.9975
7471,0.9397
7472,0.9929
7473,0.2722
7474,0.1123
7475,0.5514
7476,0.9832
7477,0.9979
7478,0.9968
7479,0.8336
7480,0.9725
7481,0.9972
7482,0.9944
7483,0.5048
7484,0.9995
7485,0.8479
7486,0.8083
7487,0.9570
7488,0.9774
7489,0.9945
7490,0.3445
7491,0.1680
7492,0.3153
7493,0.9409
7494,0.9960
7495,0.9949
7496,0.3969
7497,0.8891
7498,0.9591
7499,0.9775
7500,0.2644
7501,0.6934
7502,0.8806
7503,0.3030
7504,0.7625
7505,0.9916
7506,0.7426
7507,0.4432
7508,0.1617
7509,0.8096
7510,0.9874
7511,0.5541
7512,0.8165
7513,0.8100
7514,0.1422
7515,0.9613
7516,0.9001
7517,0.8781
7518,0.9674
7519,0.9941
7520,0.0280
7521,0.0874
7522,0.9842
7523,0.4919
7524,0.0050
7525,0.9975
7526,0.2947
7527,0.1058
7528,0.9816
7529,0.9834
7530,0.9964
7531,0.2937
7532,0.9890
7533,0.0387
7534,0.9975
7535,0.1966
7536,0.9829
7537,0.9953
7538,0.7481
7539,0.4789
7540,0.5146
7541,0.9951
7542,0.3176
7543,0.4025
7544,0.9849
7545,0.7726
7546,0.3265
7547,0.2230
7548,0.9932
7549,0.9987
7550,0.1912
7551,0.0568
7552,0.9196
7553,0.0453
7554,0.1777
7555,0.4122
7556,0.5843
7557,0.3579
7558,0.9891
7559,0.9625
7560,0.9647
7561,0.9926
7562,0.9965
7563,0.2262
7564,0.9963
7565,0.0891
7566,0.7756
7567,0.7871
7568,0.9543
7569,0.9929
7570,0.9803
7571,0.9105
7572,0.9853
7573,0.7098
7574,0.1803
7575,0.6518
7576,0.0551
7577,0.4661
7578,0.9884
7579,0.8830
7580,0.1640
7581,0.8296
7582,0.9425
7583,0.3489
7584,0.8674
7585,0.9552
7586,0.2908
7587,0.9903
7588,0.9652
7589,0.5810
7590,0.9902
7591,0.7768
7592,0.9918
7593,0.2709
7594,0.9920
7595,0.9953
7596,0.5865
7597,0.3128
7598,0.7497
7599,0.2866
7600,0.9758
7601,0.9410
7602,0.9852
7603,0.1565
7604,0.9804
7605,0.9830
7606,0.1904
7607,0.5357
7608,0.9277
7609,0.9855
7610,0.9462
7611,0.8687
7612,0.8460
7613,0.2093
7614,0.7975
7615,0.8070
7616,0.9887
7617,0.9247
7618,0.8648
7619,0.9608
7620,0.5019
7621,0.8648
7622,0.6350
7623,0.8212
7624,0.9804
7625,0.9957
7626,0.9983
7627,0.0770
7628,0.4568
7629,0.1374
7630,0.2393
7631,0.9971
7632,0.9541
7633,0.3278
7634,0.6999
7635,0.4959
7636,0.9940
7637,0.5516
7638,0.1448
7639,0.9856
7640,0.9573
7641,0.8803
7642,0.8964
7643,0.9974
7644,0.2959
7645,0.9965
7646,0.1064
7647,0.2621
7648,0.9989
7649,0.8954
7650,0.9889
7651,0.9204
7652,0.9997
7653,0.4282
7654,0.1461
7655,0.9920
7656,0.9805
7657,0.9644
7658,0.2328
7659,0.5074
7660,0.9970
7661,0.9809
7662,0.7128
7663,0.6520
7664,0.0508
7665,0.6507
7666,0.9841
7667,0.7408
7668,0.9995
7669,0.9765
7670,0.3666
7671,0.7602
7672,0.5895
7673,0.9944
7674,0.9952
7675,0.0355
7676,0.9855
7677,0.7458
7678,0.1173
7679,0.9734
7680,0.9948
7681,0.4048
7682,0.7059
7683,0.5770
7684,0.4739
7685,0.2111
7686,0.7940
7687,0.9850
7688,0.9963
7689,0.2800
7690,0.8765
7691,0.9857
7692,0.1677
7693,0.9832
7694,0.2622
7695,0.9830
7696,0.9940
7697,0.9801
7698,0.9932
7699,0.9802
7700,0.9961
7701,0.9984
7702,0.9973
7703,0.9312
7704,0.4957
7705,0.1408
7706,0.9704
7707,0.9980
7708,0.9991
7709,0.8269
7710,0.9654
7711,0.1341
7712,0.1951
7713,0.8336
7714,0.9533
7715,0.8960
7716,0.9662
7717,0.9676
7718,0.9923
7719,0.1765
7720,0.1731
7721,0.9791
7722,0.9169
7723,0.5805
7724,0.9979
7725,0.9706
7726,0.6281
7727,0.5270
7728,0.6629
7729,0.8230
7730,0.4464
7731,0.9453
7732,0.9918
7733,0.9647
7734,0.4260
7735,0.8523
7736,0.1970
7737,0.9298
7738,0.9648
7739,0.9509
7740,0.9794
7741,0.5858
7742,0.6998
7743,0.9838
7744,0.9956
7745,0.9881
7746,0.9427
7747,0.5358
7748,0.3656
7749,0.9820
7750,0.9873
7751,0.9974
7752,0.0472
7753,0.0436
7754,0.0453
7755,0.9876
7756,0.9944
7757,0.5342
7758,0.6964
7759,0.2257
7760,0.9761
7761,0.3685
7762,0.5339
7763,0.1932
7764,0.9791
7765,0.9911
7766,0.8363
7767,0.9443
7768,0.2011
7769,0.1508
7770,0.4605
7771,0.1270
7772,0.9889
7773,0.7099
7774,0.9781
7775,0.9590
7776,0.6782
7777,0.9977
7778,0.9843
7779,0.6030
7780,0.9846
7781,0.5882
7782,0.4918
7783,0.8727
7784,0.1332
7785,0.9987
7786,0.9587
7787,0.8788
7788,0.5388
7789,0.3732
7790,0.9884
7791,0.1533
7792,0.6400
7793,0.5958
7794,0.7796
7795,0.9991
7796,0.7432
7797,0.3442
7798,0.8801
7799,0.4665
7800,0.9920
7801,0.9831
7802,0.9876
7803,0.2380
7804,0.7888
7805,0.0811
7806,0.9616
7807,0.6897
7808,0.0821
7809,0.9965
7810,0.9774
7811,0.9978
7812,0.9766
7813,0.9598
7814,0.3015
7815,0.2275
7816,0.1154
7817,0.9949
7818,0.9994
7819,0.0710
7820,0.9801
7821,0.8745
7822,0.9939
7823,0.5692
7824,0.9111
7825,0.9439
7826,0.4534
7827,0.9317
7828,0.9823
7829,0.0341
7830,0.8885
7831,0.7419
7832,0.2053
7833,0.2740
7834,0.5723
7835,0.5710
7836,0.1097
7837,0.9750
7838,0.1996
7839,0.9985
7840,0.0404
7841,0.9785
7842,0.6755
7843,0.9862
7844,0.5148
7845,0.0017
7846,0.5832
7847,0.9952
7848,0.7962
7849,0.7984
7850,0.4362
7851,0.6119
7852,0.3872
7853,0.9903
7854,0.9958
7855,0.4226
7856,0.7083
7857,0.9991
7858,0.0312
7859,0.9950
7860,0.6990
7861,0.9887
7862,0.9718
7863,0.0876
7864,0.9877
7865,0.1676
7866,0.9738
7867,0.7941
7868,0.9760
7869,0.6379
7870,0.9797
7871,0.3935
7872,0.5595
7873,0.3829
7874,0.9777
7875,0.9890
7876,0.9763
7877,0.9984
7878,0.1955
7879,0.9982
7880,0.8834
7881,0.9876
7882,0.3265
7883,0.9836
7884,0.9854
7885,0.6515
7886,0.0835
7887,0.5142
7888,0.3771
7889,0.2453
7890,0.9330
7891,0.9511
7892,0.9910
7893,0.9951
7894,0.5681
7895,0.8709
7896,0.9858
7897,0.7332
7898,0.9817
7899,0.2281
7900,0.1048
7901,0.7382
7902,0.9925
7903,0.9931
7904,0.0495
7905,0.2502
7906,0.9950
7907,0.3622
7908,0.8855
7909,0.9935
7910,0.9959
7911,0.9569
7912,0.9982
7913,0.1443
7914,0.9966
7915,0.4033
7916,0.9819
7917,0.0753
7918,0.6102
7919,0.9763
7920,0.9765
7921,0.4386
7922,0.6296
7923,0.9827
7924,0.5271
7925,0.9811
7926,0.9118
7927,0.9550
7928,0.9970
7929,0.9990
7930,0.1018
7931,0.7838
7932,0.9070
7933,0.8313
7934,0.3457
7935,0.9785
7936,0.7615
7937,0.0453
7938,0.9980
7939,0.9568
7940,0.9960
7941,0.9990
7942,0.2573
7943,0.9755
7944,0.0978
7945,0.9443
7946,0.9835
7947,0.9795
7948,0.9925
7949,0.1076
7950,0.9576
7951,0.9404
7952,0.9746
7953,0.9857
7954,0.1459
7955,0.9716
7956,0.8499
7957,0.2918
7958,0.0961
7959,0.9266
7960,0.1404
7961,0.8421
7962,0.9377
7963,0.9935
7964,0.9999
7965,0.9974
7966,0.9474
7967,0.7972
7968,0.4389
7969,0.9601
7970,0.9853
7971,0.1154
7972,0.2400
7973,0.9846
7974,0.8487
7975,0.3967
7976,0.5647
7977,0.9968
7978,0.9723
7979,0.5736
7980,0.9896
7981,0.9768
7982,0.2051
7983,0.9860
7984,0.9974
7985,0.9928
7986,0.9958
7987,0.9515
7988,0.9987
7989,0.9831
7990,0.9922
7991,0.2115
7992,0.9851
7993,0.1823
7994,0.4180
7995,0.9933
7996,0.9769
7997,0.8570
7998,0.2326
7999,0.9213
8000,0.5693
8001,0.9952
8002,0.5866
8003,0.9552
8004,0.9882
8005,0.9763
8006,0.9994
8007,0.1692
8008,0.0408
8009,0.9958
8010,0.6090
8011,0.9884
8012,0.4898
8013,0.6773
8014,0.7681
8015,0.9729
8016,0.8685
8017,0.9804
8018,0.2217
8019,0.9445
8020,0.9959
8021,0.2032
8022,0.9994
8023,0.6271
8024,0.9181
8025,0.1565
8026,0.0421
8027,0.6605
8028,0.9922
8029,0.9982
8030,0.2577
8031,0.9606
8032,0.2994
8033,0.9760
8034,0.9953
8035,0.4373
8036,0.9489
8037,0.9936
8038,0.9967
8039,0.9969
8040,0.9577
8041,0.6411
8042,0.3533
8043,0.4544
8044,0.9978
8045,0.0886
8046,0.5596
8047,0.0796
8048,0.9501
8049,0.2964
8050,0.9406
8051,0.3233
8052,0.9745
8053,0.9325
8054,0.9951
8055,0.9858
8056,0.7500
8057,0.7651
8058,0.9997
8059,0.5889
8060,0.9589
8061,0.9194
8062,0.9740
8063,0.9857
8064,0.4841
8065,0.9393
8066,0.4717
8067,0.9846
8068,0.9953
8069,0.9994
8070,0.9730
8071,0.3895
8072,0.9765
8073,0.9937
8074,0.9913
8075,0.8947
8076,0.9974
8077,0.5513
8078,0.9037
8079,0.3022
8080,0.9861
8081,0.6110
8082,0.9877
8083,0.4775
8084,0.8126
8085,0.8594
8086,0.9622
8087,0.5822
8088,0.9985
8089,0.8012
8090,0.9750
8091,0.3868
8092,0.4494
8093,0.2927
8094,0.7568
8095,0.1405
8096,0.3480
8097,0.1506
8098,0.8920
8099,0.9983
8100,0.2302
8101,0.9899
8102,0.9256
8103,0.9624
8104,0.5529
8105,0.9901
8106,0.4647
8107,0.9419
8108,0.4928
8109,0.9297
8110,0.7690
8111,0.9956
8112,0.1422
8113,0.9621
8114,0.9737
8115,0.4079
8116,0.8517
8117,0.6128
8118,0.7542
8119,0.8671
8120,0.6779
8121,0.9951
8122,0.0594
8123,0.9797
8124,0.7791
8125,0.5078
8126,0.8043
8127,0.7375
8128,0.9612
8129,0.7421
8130,0.9801
8131,0.9966
8132,0.9702
8133,0.9947
8134,0.1548
8135,0.9775
8136,0.9825
8137,0.9947
8138,0.9959
8139,0.2554
8140,0.9996
8141,0.6018
8142,0.9722
8143,0.0813
8144,0.9330
8145,0.6361
8146,0.1884
8147,0.3191
8148,0.9977
8149,0.3947
8150,0.9720
8151,0.9731
8152,0.4716
8153,0.3596
8154,0.6851
8155,0.5552
8156,0.9685
8157,0.2740
8158,0.1056
8159,0.3516
8160,0.9626
8161,0.9814
8162,0.3773
8163,0.5632
8164,0.9967
8165,0.8748
8166,0.8998
8167,0.9980
8168,0.9966
8169,0.9846
8170,0.9833
8171,0.6479
8172,0.9520
8173,0.7133
8174,0.9772
8175,0.9932
8176,0.9974
8177,0.9862
8178,0.9928
8179,0.4993
8180,0.3926
8181,0.9931
8182,0.2324
8183,0.9958
8184,0.1870
8185,0.4429
8186,0.9759
8187,0.9936
8188,0.9802
8189,0.8389
8190,0.6333
8191,0.9987
8192,0.9895
8193,0.9808
8194,0.9483
8195,0.9858
8196,0.6703
8197,0.9985
8198,0.9975
8199,0.9888
8200,0.4518
8201,0.8714
8202,0.4792
8203,0.9811
8204,0.9989
8205,0.2984
8206,0.7951
8207,0.7111
8208,0.8693
8209,0.8917
8210,0.9937
8211,0.8824
8212,0.2672
8213,0.9641
8214,0.7536
8215,0.9679
8216,0.8643
8217,0.0222
8218,0.6729
8219,0.9873
8220,0.9979
8221,0.9957
8222,0.2562
8223,0.5516
8224,0.4676
8225,0.9957
8226,0.9913
8227,0.8059
8228,0.6402
8229,0.1233
8230,0.8379
8231,0.5403
8232,0.4968
8233,0.5048
8234,0.9005
8235,0.9894
8236,0.8980
8237,0.2794
8238,0.4974
8239,0.4445
8240,0.9871
8241,0.5662
8242,0.9210
8243,0.7511
8244,0.4845
8245,0.9156
8246,0.3861
8247,0.9697
8248,0.9959
8249,0.3321
8250,0.9575
8251,0.4691
8252,0.9930
8253,0.9920
8254,0.9745
8255,0.9945
8256,0.9889
8257,0.6159
8258,0.2107
8259,0.9886
8260,0.9362
8261,0.8439
8262,0.8084
8263,0.9985
8264,0.8666
8265,0.9624
8266,0.3508
8267,0.9006
8268,0.8994
8269,0.9941
8270,0.9796
8271,0.9615
8272,0.6017
8273,0.9863
8274,0.9917
8275,0.9159
8276,0.9938
8277,0.8997
8278,0.9862
8279,0.1600
8280,0.0182
8281,0.9987
8282,0.1100
8283,0.9990
8284,0.7269
8285,0.7612
8286,0.9964
8287,0.5767
8288,0.7157
8289,0.6537
8290,0.9537
8291,0.9255
8292,0.3266
8293,0.8690
8294,0.8583
8295,0.8398
8296,0.3937
8297,0.0942
8298,0.9686
8299,0.9890
8300,0.4249
8301,0.9914
8302,0.5322
8303,0.6054
8304,0.9971
8305,0.9882
8306,0.5760
8307,0.9696
8308,0.9831
8309,0.9812
8310,0.9090
8311,0.4072
8312,0.4076
8313,0.8543
8314,0.9242
8315,0.9957
8316,0.9812
8317,0.9676
8318,0.9865
8319,0.8287
8320,0.3340
8321,0.9903
8322,0.9878
8323,0.6819
8324,0.9985
8325,0.9856
8326,0.8667
8327,0.9736
8328,0.3269
8329,0.5827
8330,0.0242
8331,0.9833
8332,0.8011
8333,0.7535
8334,0.1007
8335,0.9711
8336,0.8711
8337,0.9692
8338,0.7646
8339,0.9518
8340,0.9954
8341,0.1959
8342,0.3656
8343,0.1879
8344,0.7113
8345,0.9777
8346,0.9461
8347,0.2609
8348,0.5584
8349,0.9886
8350,0.9928
8351,0.6688
8352,0.9989
8353,0.9807
8354,0.9943
8355,0.9850
8356,0.9978
8357,0.9758
8358,0.3683
8359,0.1658
8360,0.6029
8361,0.0188
8362,0.2049
8363,0.5810
8364,0.8234
8365,0.9612
8366,0.4022
8367,0.9385
8368,0.4838
8369,0.9819
8370,0.3995
8371,0.9061
8372,0.9576
8373,0.4335
8374,0.9649
8375,0.9962
8376,0.9968
8377,0.7450
8378,0.9985
8379,0.9776
8380,0.9964
8381,0.9185
8382,0.3059
8383,0.9995
8384,0.7915
8385,0.9952
8386,0.6918
8387,0.9998
8388,0.7110
8389,0.9840
8390,0.7720
8391,0.9825
8392,0.0815
8393,0.2150
8394,0.9965
8395,0.9984
8396,0.5083
8397,0.7035
8398,0.3670
8399,0.7518
8400,0.9969
8401,0.4545
8402,0.9937
8403,0.2768
8404,0.9889
8405,0.9961
8406,0.0513
8407,0.6552
8408,0.9939
8409,0.9984
8410,0.9984
8411,0.3561
8412,0.9857
8413,0.9786
8414,0.7151
8415,0.9964
8416,0.9943
8417,0.9983
8418,0.8107
8419,0.9006
8420,0.5789
8421,0.9757
8422,0.2567
8423,0.6759
8424,0.9846
8425,0.4410
8426,0.9713
8427,0.9892
8428,0.6054
8429,0.5250
8430,0.5454
8431,0.3890
8432,0.6164
8433,0.8519
8434,0.9936
8435,0.7340
8436,0.0734
8437,0.9979
8438,0.9210
8439,0.7206
8440,0.4728
8441,0.9897
8442,0.4286
8443,0.9213
8444,0.9829
8445,0.6468
8446,0.9896
8447,0.5358
8448,0.3541
8449,0.1907
8450,0.6788
8451,0.3655
8452,0.2132
8453,0.8016
8454,0.5599
8455,0.9383
8456,0.1486
8457,0.9465
8458,0.3537
8459,0.9671
8460,0.9746
8461,0.9695
8462,0.0530
8463,0.5506
8464,0.9978
8465,0.9316
8466,0.9951
8467,0.7251
8468,0.9286
8469,0.9626
8470,0.9685
8471,0.8375
8472,0.9957
8473,0.0076
8474,0.2240
8475,0.9943
8476,0.5446
8477,0.9650
8478,0.7980
8479,0.9970
8480,0.0857
8481,0.2881
8482,0.1653
8483,0.6953
8484,0.9160
8485,0.9948
8486,0.2513
8487,0.4807
8488,0.9249
8489,0.2931
8490,0.8533
8491,0.4250
8492,0.1642
8493,0.1703
8494,0.9902
8495,0.6275
8496,0.9874
8497,0.0357
8498,0.2061
8499,0.9812
8500,0.9983
8501,0.9687
8502,0.9751
8503,0.9758
8504,0.8020
8505,0.6684
8506,0.1942
8507,0.5767
8508,0.1711
8509,0.9612
8510,0.9954
8511,0.6327
8512,0.2969
8513,0.9693
8514,0.7810
8515,0.0513
8516,0.9900
8517,0.9990
8518,0.9718
8519,0.6257
8520,0.9802
8521,0.9526
8522,0.8659
8523,0.3549
8524,0.1196
8525,0.9915
8526,0.9985
8527,0.9791
8528,0.9810
8529,0.9944
8530,0.9583
8531,0.1404
8532,0.9682
8533,0.5569
8534,0.9969
8535,0.9797
8536,0.3006
8537,0.9742
8538,0.9969
8539,0.9736
8540,0.9918
8541,0.7926
8542,0.6349
8543,0.4869
8544,0.9777
8545,0.9774
8546,0.6407
8547,0.9872
8548,0.9763
8549,0.1782
8550,0.2425
8551,0.5621
8552,0.7024
8553,0.5195
8554,0.9615
8555,0.7464
8556,0.0974
8557,0.9068
8558,0.7697
8559,0.9963
8560,0.8051
8561,0.9750
8562,0.9993
8563,0.9771
8564,0.9973
8565,0.9211
8566,0.0499
8567,0.0626
8568,0.8036
8569,0.5296
8570,0.1567
8571,0.1207
8572,0.3393
8573,0.8066
8574,0.7809
8575,0.3076
8576,0.9452
8577,0.9943
8578,0.3139
8579,0.3527
8580,0.9783
8581,0.2821
8582,0.8380
8583,0.6464
8584,0.9912
8585,0.5925
8586,0.7084
8587,0.9940
8588,0.9283
8589,0.9856
8590,0.9774
8591,0.9718
8592,0.6507
8593,0.7310
8594,0.9965
8595,0.9970
8596,0.8198
8597,0.6953
8598,0.3234
8599,0.9903
8600,0.3445
8601,0.9268
8602,0.6070
8603,0.9845
8604,0.9913
8605,0.9934
8606,0.9839
8607,0.6736
8608,0.9806
8609,0.9904
8610,0.9974
8611,0.3980
8612,0.8086
8613,0.9268
8614,0.9671
8615,0.9879
8616,0.3474
8617,0.3245
8618,0.9140
8619,0.9775
8620,0.9909
8621,0.9876
8622,0.6237
8623,0.4888
8624,0.7412
8625,0.3532
8626,0.9942
8627,0.9534
8628,0.9382
8629,0.2642
8630,0.8791
8631,0.8604
8632,0.9848
8633,0.9839
8634,0.2870
8635,0.4609
8636,0.6687
8637,0.9118
8638,0.9999
8639,0.3557
8640,0.1753
8641,0.1853
8642,0.9997
8643,0.9835
8644,0.9744
8645,0.7813
8646,0.6209
8647,0.0441
8648,0.9812
8649,0.8422
8650,0.8935
8651,0.9968
8652,0.9715
8653,0.9786
8654,0.9622
8655,0.0506
8656,0.9793
8657,0.9992
8658,0.9948
8659,0.2209
8660,0.5266
8661,0.9286
8662,0.9611
8663,0.9832
8664,0.9881
8665,0.6043
8666,0.4181
8667,0.5512
8668,0.1062
8669,0.9943
8670,0.9826
8671,0.5538
8672,0.9455
8673,0.9880
8674,0.9715
8675,0.9594
8676,0.4941
8677,0.6845
8678,0.2920
8679,0.8829
8680,0.6839
8681,0.9887
8682,0.9838
8683,0.1434
8684,0.9420
8685,0.9768
8686,0.9056
8687,0.9270
8688,0.9819
8689,0.9514
8690,0.9935
8691,0.2804
8692,0.2027
8693,0.9929
8694,0.9581
8695,0.9846
8696,0.9964
8697,0.9495
8698,0.2116
8699,0.9953
8700,0.2234
8701,0.5078
8702,0.9934
8703,0.9987
8704,0.7592
8705,0.7920
8706,0.9758
8707,0.4192
8708,0.5339
8709,0.1792
8710,0.4020
8711,0.9521
8712,0.9604
8713,0.1800
8714,0.5660
8715,0.7903
8716,0.9679
8717,0.9798
8718,0.9943
8719,0.9677
8720,0.9431
8721,0.0768
8722,0.9946
8723,0.9791
8724,0.9813
8725,0.2330
8726,0.3497
8727,0.3186
8728,0.9968
8729,0.4244
8730,0.8997
8731,0.6611
8732,0.0820
8733,0.2390
8734,0.7448
8735,0.9630
8736,0.9893
8737,0.5723
8738,0.9726
8739,0.9929
8740,0.9930
8741,0.9965
8742,0.7985
8743,0.5739
8744,0.9742
8745,0.8767
8746,0.3105
8747,0.3278
8748,0.9390
8749,0.1172
8750,0.9036
8751,0.1218
8752,0.9912
8753,0.7124
8754,0.5524
8755,0.9934
8756,0.9862
8757,0.3312
8758,0.1953
8759,0.5452
8760,0.8786
8761,0.3832
8762,0.9553
8763,0.6815
8764,0.9858
8765,0.6956
8766,0.0832
8767,0.5622
8768,0.9865
8769,0.9935
8770,0.9890
8771,0.5740
8772,0.9822
8773,0.8439
8774,0.9876
8775,0.9065
8776,0.1967
8777,0.9831
8778,0.9905
8779,0.9971
8780,0.1275
8781,0.9825
8782,0.8846
8783,0.9856
8784,0.8144
8785,0.9911
8786,0.9735
8787,0.9763
8788,0.9745
8789,0.7113
8790,0.3080
8791,0.9904
8792,0.9661
8793,0.9937
8794,0.9724
8795,0.9350
8796,0.9991
8797,0.3413
8798,0.9845
8799,0.9921
8800,0.9920
8801,0.1779
8802,0.6570
8803,0.9185
8804,0.0640
8805,0.9650
8806,0.9931
8807,0.6795
8808,0.4091
8809,0.9702
8810,0.9759
8811,0.6801
8812,0.9310
8813,0.9220
8814,0.9624
8815,0.9938
8816,0.8143
8817,0.9993
8818,0.9904
8819,0.9909
8820,0.9868
8821,0.9114
8822,0.1444
8823,0.6510
8824,0.4359
8825,0.3812
8826,0.3731
8827,0.4527
8828,0.9485
8829,0.8226
8830,0.9715
8831,0.9519
8832,0.9826
8833,0.5169
8834,0.6507
8835,0.9925
8836,0.0959
8837,0.7476
8838,0.9805
8839,0.9926
8840,0.2851
8841,0.9986
8842,0.9913
8843,0.9775
8844,0.8108
8845,0.9983
8846,0.6153
8847,0.2239
8848,0.3846
8849,0.9871
8850,0.9967
8851,0.4143
8852,0.9962
8853,0.3976
8854,0.9724
8855,0.9263
8856,0.1362
8857,0.9962
8858,0.6585
8859,0.0798
8860,0.9922
8861,0.9103
8862,0.3008
8863,0.9488
8864,0.9421
8865,0.9685
8866,0.9677
8867,0.9985
8868,0.2129
